13/05/10 11:58:53 WARN driver.MahoutDriver: No testnb.props found on classpath, will use command-line arguments only
13/05/10 11:58:53 INFO common.AbstractJob: Command line arguments: {--endPhase=[2147483647], --input=[/mxs121731/HW5/nb-train-vectors], --labelIndex=[labelindex], --model=[/mxs121731/HW5/nb-model], --output=[/mxs121731/HW5/nb-tainingtest], --overwrite=null, --startPhase=[0], --tempDir=[temp], --testComplementary=null}
13/05/10 11:58:54 INFO common.HadoopUtil: Deleting /mxs121731/HW5/nb-tainingtest
13/05/10 11:58:54 INFO input.FileInputFormat: Total input paths to process : 1
13/05/10 11:58:54 INFO mapred.JobClient: Running job: job_201305071531_1621
13/05/10 11:58:55 INFO mapred.JobClient:  map 0% reduce 0%
13/05/10 11:59:17 INFO mapred.JobClient:  map 100% reduce 0%
13/05/10 11:59:22 INFO mapred.JobClient: Job complete: job_201305071531_1621
13/05/10 11:59:23 INFO mapred.JobClient: Counters: 19
13/05/10 11:59:23 INFO mapred.JobClient:   Job Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=18142
13/05/10 11:59:23 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/05/10 11:59:23 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/05/10 11:59:23 INFO mapred.JobClient:     Rack-local map tasks=1
13/05/10 11:59:23 INFO mapred.JobClient:     Launched map tasks=1
13/05/10 11:59:23 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
13/05/10 11:59:23 INFO mapred.JobClient:   File Output Format Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     Bytes Written=1830614
13/05/10 11:59:23 INFO mapred.JobClient:   FileSystemCounters
13/05/10 11:59:23 INFO mapred.JobClient:     HDFS_BYTES_READ=6175533
13/05/10 11:59:23 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=22585
13/05/10 11:59:23 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1830614
13/05/10 11:59:23 INFO mapred.JobClient:   File Input Format Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     Bytes Read=3870964
13/05/10 11:59:23 INFO mapred.JobClient:   Map-Reduce Framework
13/05/10 11:59:23 INFO mapred.JobClient:     Map input records=3529
13/05/10 11:59:23 INFO mapred.JobClient:     Physical memory (bytes) snapshot=139870208
13/05/10 11:59:23 INFO mapred.JobClient:     Spilled Records=0
13/05/10 11:59:23 INFO mapred.JobClient:     CPU time spent (ms)=6400
13/05/10 11:59:23 INFO mapred.JobClient:     Total committed heap usage (bytes)=104136704
13/05/10 11:59:23 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1051787264
13/05/10 11:59:23 INFO mapred.JobClient:     Map output records=3529
13/05/10 11:59:23 INFO mapred.JobClient:     SPLIT_RAW_BYTES=125
13/05/10 11:59:23 INFO test.TestNaiveBayesDriver: Complementary Results: =======================================================
Summary
-------------------------------------------------------
Correctly Classified Instances          :       3528	   99.9717%
Incorrectly Classified Instances        :          1	    0.0283%
Total Classified Instances              :       3529

=======================================================
Confusion Matrix
-------------------------------------------------------
a    	b    	c    	d    	e    	f    	g    	h    	i    	j    	k    	l    	m    	n    	o    	p    	q    	r    	s    	t    	u    	v    	w    	x    	y    	z    	ba   	bb   	bc   	bd   	be   	bf   	bg   	bh   	bi   	bj   	bk   	bl   	bm   	bn   	bo   	bp   	bq   	br   	bs   	bt   	bu   	bv   	bw   	bx   	by   	bz   	ca   	cb   	cc   	cd   	ce   	cf   	cg   	ch   	ci   	cj   	<--Classified as
62   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  62    	a     = 102816
0    	60   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  60    	b     = 1048771
0    	0    	59   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  59    	c     = 1111192
0    	0    	0    	54   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  54    	d     = 11228318
0    	0    	0    	0    	60   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  60    	e     = 1132073
0    	0    	0    	0    	0    	56   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  56    	f     = 11423174
0    	0    	0    	0    	0    	0    	57   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  57    	g     = 1162550
0    	0    	0    	0    	0    	0    	0    	55   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  55    	h     = 1173088
0    	0    	0    	0    	0    	0    	0    	0    	59   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  59    	i     = 1219578
0    	0    	0    	0    	0    	0    	0    	0    	0    	55   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  55    	j     = 1293485
